,subset,session,file,scale
0,2,0,data/ref/i07_m1.wav,SIG
1,2,0,data/ref/i07_m1.wav,BAK
2,2,0,data/ref/i07_m1.wav,OVRL
3,2,0,data/ref/i12_f2.wav,SIG
4,2,0,data/ref/i12_f2.wav,BAK
5,2,0,data/ref/i12_f2.wav,OVRL
6,2,0,data/ref/i09_f2.wav,SIG
7,2,0,data/ref/i09_f2.wav,BAK
8,2,0,data/ref/i09_f2.wav,OVRL
9,2,0,data/ref/i03_f1.wav,SIG
10,2,0,data/ref/i03_f1.wav,BAK
11,2,0,data/ref/i03_f1.wav,OVRL
12,2,0,data/ref/i01_m2.wav,SIG
13,2,0,data/ref/i01_m2.wav,BAK
14,2,0,data/ref/i01_m2.wav,OVRL
15,2,0,data/ref/i06_m1.wav,SIG
16,2,0,data/ref/i06_m1.wav,BAK
17,2,0,data/ref/i06_m1.wav,OVRL
18,2,0,data/ref/i11_f2.wav,SIG
19,2,0,data/ref/i11_f2.wav,BAK
20,2,0,data/ref/i11_f2.wav,OVRL
21,2,0,data/ref/i02_m1.wav,SIG
22,2,0,data/ref/i02_m1.wav,BAK
23,2,0,data/ref/i02_m1.wav,OVRL
24,2,0,data/ref/i12_m2.wav,SIG
25,2,0,data/ref/i12_m2.wav,BAK
26,2,0,data/ref/i12_m2.wav,OVRL
27,2,0,data/ref/i11_m2.wav,SIG
28,2,0,data/ref/i11_m2.wav,BAK
29,2,0,data/ref/i11_m2.wav,OVRL
30,2,0,data/ref/i05_f2.wav,SIG
31,2,0,data/ref/i05_f2.wav,BAK
32,2,0,data/ref/i05_f2.wav,OVRL
33,2,0,data/ref/i11_f1.wav,SIG
34,2,0,data/ref/i11_f1.wav,BAK
35,2,0,data/ref/i11_f1.wav,OVRL
36,2,0,data/ref/i06_m2.wav,SIG
37,2,0,data/ref/i06_m2.wav,BAK
38,2,0,data/ref/i06_m2.wav,OVRL
39,2,0,data/ref/i09_m2.wav,SIG
40,2,0,data/ref/i09_m2.wav,BAK
41,2,0,data/ref/i09_m2.wav,OVRL
42,2,0,data/ref/i01_m1.wav,SIG
43,2,0,data/ref/i01_m1.wav,BAK
44,2,0,data/ref/i01_m1.wav,OVRL
45,2,0,data/ref/i08_f2.wav,SIG
46,2,0,data/ref/i08_f2.wav,BAK
47,2,0,data/ref/i08_f2.wav,OVRL
48,2,0,data/ref/i04_m2.wav,SIG
49,2,0,data/ref/i04_m2.wav,BAK
50,2,0,data/ref/i04_m2.wav,OVRL
51,2,0,data/ref/i05_m1.wav,SIG
52,2,0,data/ref/i05_m1.wav,BAK
53,2,0,data/ref/i05_m1.wav,OVRL
54,2,0,data/ref/i07_m2.wav,SIG
55,2,0,data/ref/i07_m2.wav,BAK
56,2,0,data/ref/i07_m2.wav,OVRL
57,2,0,data/ref/i03_m1.wav,SIG
58,2,0,data/ref/i03_m1.wav,BAK
59,2,0,data/ref/i03_m1.wav,OVRL
60,2,0,data/ref/i03_f2.wav,SIG
61,2,0,data/ref/i03_f2.wav,BAK
62,2,0,data/ref/i03_f2.wav,OVRL
63,2,0,data/ref/i02_m2.wav,SIG
64,2,0,data/ref/i02_m2.wav,BAK
65,2,0,data/ref/i02_m2.wav,OVRL
66,2,0,data/ref/i09_m1.wav,SIG
67,2,0,data/ref/i09_m1.wav,BAK
68,2,0,data/ref/i09_m1.wav,OVRL
69,2,0,data/ref/i06_f1.wav,SIG
70,2,0,data/ref/i06_f1.wav,BAK
71,2,0,data/ref/i06_f1.wav,OVRL
72,2,0,data/ref/i02_f2.wav,BAK
73,2,0,data/ref/i02_f2.wav,SIG
74,2,0,data/ref/i02_f2.wav,OVRL
75,2,0,data/ref/i11_m1.wav,BAK
76,2,0,data/ref/i11_m1.wav,SIG
77,2,0,data/ref/i11_m1.wav,OVRL
78,2,0,data/ref/i08_f1.wav,BAK
79,2,0,data/ref/i08_f1.wav,SIG
80,2,0,data/ref/i08_f1.wav,OVRL
81,2,0,data/ref/i07_f2.wav,BAK
82,2,0,data/ref/i07_f2.wav,SIG
83,2,0,data/ref/i07_f2.wav,OVRL
84,2,0,data/ref/i04_f1.wav,BAK
85,2,0,data/ref/i04_f1.wav,SIG
86,2,0,data/ref/i04_f1.wav,OVRL
87,2,0,data/ref/i04_f2.wav,BAK
88,2,0,data/ref/i04_f2.wav,SIG
89,2,0,data/ref/i04_f2.wav,OVRL
90,2,0,data/ref/i12_m1.wav,BAK
91,2,0,data/ref/i12_m1.wav,SIG
92,2,0,data/ref/i12_m1.wav,OVRL
93,2,0,data/ref/i10_m2.wav,BAK
94,2,0,data/ref/i10_m2.wav,SIG
95,2,0,data/ref/i10_m2.wav,OVRL
96,2,0,data/ref/i12_f1.wav,BAK
97,2,0,data/ref/i12_f1.wav,SIG
98,2,0,data/ref/i12_f1.wav,OVRL
99,2,0,data/ref/i08_m2.wav,BAK
100,2,0,data/ref/i08_m2.wav,SIG
101,2,0,data/ref/i08_m2.wav,OVRL
102,2,0,data/ref/i02_f1.wav,BAK
103,2,0,data/ref/i02_f1.wav,SIG
104,2,0,data/ref/i02_f1.wav,OVRL
105,2,0,data/ref/i06_f2.wav,BAK
106,2,0,data/ref/i06_f2.wav,SIG
107,2,0,data/ref/i06_f2.wav,OVRL
108,2,0,data/ref/i05_f1.wav,BAK
109,2,0,data/ref/i05_f1.wav,SIG
110,2,0,data/ref/i05_f1.wav,OVRL
111,2,0,data/ref/i10_f1.wav,BAK
112,2,0,data/ref/i10_f1.wav,SIG
113,2,0,data/ref/i10_f1.wav,OVRL
114,2,0,data/ref/i09_f1.wav,BAK
115,2,0,data/ref/i09_f1.wav,SIG
116,2,0,data/ref/i09_f1.wav,OVRL
117,2,0,data/ref/i05_m2.wav,BAK
118,2,0,data/ref/i05_m2.wav,SIG
119,2,0,data/ref/i05_m2.wav,OVRL
120,2,0,data/ref/i03_m2.wav,BAK
121,2,0,data/ref/i03_m2.wav,SIG
122,2,0,data/ref/i03_m2.wav,OVRL
123,2,0,data/ref/i01_f1.wav,BAK
124,2,0,data/ref/i01_f1.wav,SIG
125,2,0,data/ref/i01_f1.wav,OVRL
126,2,0,data/ref/i01_f2.wav,BAK
127,2,0,data/ref/i01_f2.wav,SIG
128,2,0,data/ref/i01_f2.wav,OVRL
129,2,0,data/ref/i04_m1.wav,BAK
130,2,0,data/ref/i04_m1.wav,SIG
131,2,0,data/ref/i04_m1.wav,OVRL
132,2,0,data/ref/i10_f2.wav,BAK
133,2,0,data/ref/i10_f2.wav,SIG
134,2,0,data/ref/i10_f2.wav,OVRL
135,2,0,data/ref/i10_m1.wav,BAK
